storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000184,Meghalaya,East Garo Hills,Williamnagar,2026-06-18 16:13:10,2026-06-18 17:13:10,60,25.38953,90.59971,115.2,10.93,20.07,184
S000185,Kerala,Kannur,Kannur,2026-06-18 23:59:04,2026-06-19 01:59:04,120,11.78017,75.38164,313.7,9.92,4.96,185
S000186,West Bengal,Siliguri,Siliguri,2026-06-18 11:06:38,2026-06-18 13:06:38,120,26.76025,88.48256,219.2,20.92,8.97,186
S000187,Puducherry,Puducherry,Puducherry,2026-06-18 03:11:12,2026-06-18 05:11:12,120,11.93445,79.84468,179.5,10.64,6.74,187
S000188,Jharkhand,Ranchi,Ranchi,2026-06-18 14:09:24,2026-06-18 16:09:24,120,23.40036,85.2697,344.4,20.2,14.99,188
S000189,West Bengal,Siliguri,Siliguri,2026-06-18 18:02:11,2026-06-18 19:32:11,90,26.76074,88.37997,57.2,14.16,15.05,189
S000190,Meghalaya,Jaintia Hills,Jowai,2026-06-18 09:59:33,2026-06-18 12:59:33,180,25.51286,92.16199,320.4,6.77,4.52,190
S000191,Bihar,Darbhanga,Darbhanga,2026-06-18 11:34:53,2026-06-18 13:04:53,90,26.23614,85.89232,326.3,30.02,5.95,191
S000192,Mizoram,Lunglei,Lunglei,2026-06-18 10:04:20,2026-06-18 12:04:20,120,22.91389,92.67267,161.0,28.83,4.05,192
S000193,West Bengal,Kolkata,Kolkata,2026-06-18 14:06:20,2026-06-18 15:06:20,60,22.51933,88.38024,64.8,7.59,7.0,193
S000194,Kerala,Kannur,Kannur,2026-06-18 15:29:44,2026-06-18 16:29:44,60,11.9465,75.42369,124.6,9.89,14.64,194
S000195,Assam,Silchar,Silchar,2026-06-18 17:04:36,2026-06-18 19:34:36,150,24.90585,92.83384,322.7,22.43,13.09,195
S000196,Karnataka,Mysuru,Mysuru,2026-06-18 01:48:13,2026-06-18 04:18:13,150,12.25863,76.65475,322.6,24.87,19.41,196
S000197,Uttar Pradesh,Lucknow,Lucknow,2026-06-18 13:22:09,2026-06-18 14:52:09,90,26.84236,80.93006,333.6,30.89,19.03,197
S000198,Bihar,Purnia,Purnia,2026-06-18 15:12:48,2026-06-18 18:12:48,180,25.86439,87.48528,34.0,22.04,19.9,198
S000199,Nagaland,Kohima,Kohima,2026-06-18 08:28:01,2026-06-18 10:28:01,120,25.71493,94.15945,295.5,9.34,8.17,199
S000200,Meghalaya,East Khasi Hills,Shillong,2026-06-18 09:21:30,2026-06-18 13:21:30,240,25.56763,91.95632,106.9,17.29,10.69,200
S000201,Nagaland,Mokokchung,Mokokchung,2026-06-18 17:54:26,2026-06-18 19:54:26,120,26.31063,94.53622,90.0,29.16,16.62,201
S000202,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-18 11:42:37,2026-06-18 13:12:37,90,27.06016,93.6302,282.3,9.42,21.51,202
S000203,Uttar Pradesh,Basti,Basti,2026-06-18 00:50:56,2026-06-18 02:20:56,90,26.84493,82.79986,27.9,24.93,21.65,203
S000204,Rajasthan,Kota,Kota,2026-06-18 20:43:43,2026-06-18 22:13:43,90,25.18543,75.87508,324.1,13.89,6.82,204
S000205,Madhya Pradesh,Gwalior,Gwalior,2026-06-18 13:02:49,2026-06-18 15:02:49,120,26.16227,78.16236,2.2,25.86,4.62,205
S000206,Odisha,Khordha,Bhubaneswar,2026-06-18 16:24:56,2026-06-18 17:54:56,90,20.32194,85.88693,311.5,16.03,9.95,206
S000207,Odisha,Cuttack,Cuttack,2026-06-18 08:26:51,2026-06-18 09:56:51,90,20.47076,85.94291,152.6,5.93,17.86,207
S000208,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-18 19:45:41,2026-06-18 20:45:41,60,25.36831,81.78695,228.1,18.45,7.92,208
S000209,Mizoram,Aizawl,Aizawl,2026-06-18 16:57:26,2026-06-18 18:27:26,90,23.73881,92.71561,156.8,22.01,7.04,209
S000210,Haryana,Gurugram,Gurugram,2026-06-18 14:03:04,2026-06-18 15:33:04,90,28.46843,77.13167,352.8,8.47,11.09,210
S000211,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-18 22:01:05,2026-06-19 00:31:05,150,27.07487,93.51601,48.5,23.82,4.17,211
S000212,Kerala,Kozhikode,Kozhikode,2026-06-18 04:52:28,2026-06-18 05:52:28,60,11.23198,75.70159,31.1,32.99,4.38,212
S000213,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-18 12:35:58,2026-06-18 16:05:58,210,17.69526,83.21785,334.3,22.16,9.39,213
S000214,Tamil Nadu,Chennai,Chennai,2026-06-18 13:33:22,2026-06-18 14:33:22,60,13.06145,80.23953,239.7,26.76,4.11,214
S000215,Chandigarh,Chandigarh,Chandigarh,2026-06-18 14:54:38,2026-06-18 16:24:38,90,30.70237,76.80029,358.4,27.16,14.75,215
S000216,West Bengal,Bardhaman,Bardhaman,2026-06-18 20:58:49,2026-06-19 00:58:49,240,23.23008,87.85822,242.5,33.63,9.5,216
S000217,West Bengal,Bardhaman,Bardhaman,2026-06-18 09:43:10,2026-06-18 11:43:10,120,23.20246,87.8732,90.8,25.88,9.58,217
S000218,Jharkhand,East Singhbhum,Jamshedpur,2026-06-18 01:32:08,2026-06-18 04:32:08,180,22.73431,86.20221,156.0,19.22,6.18,218
S000219,Bihar,Darbhanga,Darbhanga,2026-06-18 19:58:28,2026-06-18 22:28:28,150,26.14583,85.9177,165.3,21.76,19.34,219
S000220,Tripura,Gomati,Udaipur,2026-06-18 00:38:49,2026-06-18 02:08:49,90,23.53381,91.40276,213.2,18.82,12.96,220
S000221,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-18 00:19:32,2026-06-18 02:19:32,120,8.53254,76.86723,261.4,24.18,9.37,221
S000222,West Bengal,Kharagpur,Kharagpur,2026-06-18 17:28:13,2026-06-18 20:28:13,180,22.30626,87.31355,2.7,6.04,13.9,222
S000223,Kerala,Ernakulam,Kochi,2026-06-18 20:26:22,2026-06-18 23:26:22,180,9.94011,76.26881,355.4,24.95,14.85,223
S000224,Karnataka,Belagavi,Belagavi,2026-06-18 21:36:24,2026-06-18 23:06:24,90,15.81529,74.45681,187.4,29.44,16.7,224
S000225,Tamil Nadu,Coimbatore,Coimbatore,2026-06-18 21:05:01,2026-06-19 00:05:01,180,10.98093,76.9638,77.1,26.84,12.59,225
S000226,West Bengal,Siliguri,Siliguri,2026-06-18 04:40:37,2026-06-18 07:10:37,150,26.66276,88.40507,77.6,8.65,10.83,226
S000227,Madhya Pradesh,Balaghat,Balaghat,2026-06-18 22:01:06,2026-06-18 23:31:06,90,21.88647,80.2294,16.3,30.14,3.87,227
S000228,West Bengal,Siliguri,Siliguri,2026-06-18 12:29:28,2026-06-18 14:29:28,120,26.6963,88.33048,269.9,11.42,20.43,228
S000229,Assam,Dibrugarh,Dibrugarh,2026-06-18 20:05:54,2026-06-18 21:35:54,90,27.41204,94.95845,271.3,33.75,4.16,229
S000230,Assam,Kamrup Metropolitan,Guwahati,2026-06-18 13:21:58,2026-06-18 13:51:58,30,26.05884,91.79702,103.1,29.65,13.5,230
S000231,Gujarat,Surat,Surat,2026-06-18 16:44:09,2026-06-18 18:14:09,90,21.17223,72.9167,243.5,28.2,17.0,231
S000232,Karnataka,Shivamogga,Shivamogga,2026-06-18 00:33:04,2026-06-18 02:03:04,90,13.92884,75.56855,323.5,9.7,22.0,232
S000233,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-18 15:42:36,2026-06-18 18:12:36,150,26.85426,83.43016,201.1,14.71,22.07,233
S000234,Telangana,Warangal,Warangal,2026-06-18 18:52:23,2026-06-18 20:22:23,90,17.92232,79.62647,150.6,11.66,16.62,234
S000235,Kerala,Ernakulam,Kochi,2026-06-18 14:33:55,2026-06-18 16:03:55,90,9.84805,76.25465,98.0,30.9,8.59,235
S000236,Arunachal Pradesh,West Kameng,Bomdila,2026-06-18 04:01:17,2026-06-18 06:01:17,120,27.20311,92.32456,198.5,13.32,7.44,236
S000237,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-18 22:48:51,2026-06-19 00:48:51,120,27.04658,93.53036,140.4,10.02,13.98,237
S000238,Bihar,Muzaffarpur,Muzaffarpur,2026-06-18 19:55:39,2026-06-18 21:55:39,120,26.12467,85.47658,149.4,15.03,5.83,238
S000239,Uttar Pradesh,Basti,Basti,2026-06-18 17:07:48,2026-06-18 19:07:48,120,26.86677,82.79287,206.1,20.08,7.02,239
S000240,Andhra Pradesh,Tirupati,Tirupati,2026-06-18 15:35:28,2026-06-18 18:35:28,180,13.52577,79.43001,200.5,27.96,8.89,240
S000241,Karnataka,Shivamogga,Shivamogga,2026-06-18 20:04:18,2026-06-18 22:04:18,120,13.92048,75.58713,54.2,34.78,15.13,241
S000242,Kerala,Idukki,Idukki,2026-06-18 14:24:58,2026-06-18 15:54:58,90,9.90187,76.9986,334.8,17.29,22.5,242
S000243,Telangana,Hyderabad,Hyderabad,2026-06-18 13:28:26,2026-06-18 14:58:26,90,17.46368,78.41342,307.1,11.72,11.08,243
S000244,Nagaland,Mokokchung,Mokokchung,2026-06-18 07:48:08,2026-06-18 10:18:08,150,26.34261,94.51313,207.4,13.79,19.49,244
S000245,Sikkim,East Sikkim,Gangtok,2026-06-18 08:37:11,2026-06-18 09:07:11,30,27.31048,88.61978,296.1,30.26,16.54,245
S000246,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 22:35:57,2026-06-19 00:35:57,120,25.45328,91.20525,70.5,19.44,21.67,246
S000247,Assam,Nagaon,Nagaon,2026-06-18 19:34:30,2026-06-18 21:04:30,90,26.33495,92.69816,48.3,24.76,6.51,247
S000248,Sikkim,East Sikkim,Gangtok,2026-06-18 14:52:02,2026-06-18 17:22:02,150,27.28583,88.60268,211.3,16.21,12.04,248
S000249,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 20:26:24,2026-06-18 21:56:24,90,25.4776,91.28629,346.0,27.7,6.01,249
S000250,Andaman and Nicobar Islands,South Andaman,Port Blair,2026-06-18 17:57:48,2026-06-18 19:57:48,120,11.52534,92.71313,30.0,8.62,19.01,250
S000251,Kerala,Kannur,Kannur,2026-06-18 20:27:42,2026-06-18 22:57:42,150,11.78111,75.32498,185.8,34.97,10.83,251
S000252,Assam,Tezpur,Tezpur,2026-06-18 09:33:20,2026-06-18 10:33:20,60,26.58298,92.81971,118.6,23.76,5.07,252
S000253,West Bengal,Darjeeling,Darjeeling,2026-06-18 20:46:43,2026-06-18 22:46:43,120,27.12979,88.23029,178.7,33.66,19.27,253
S000254,Telangana,Karimnagar,Karimnagar,2026-06-18 09:56:40,2026-06-18 11:56:40,120,18.46392,79.11394,332.6,20.84,11.5,254
S000255,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-18 18:30:11,2026-06-18 22:00:11,210,25.50299,81.75714,199.9,18.66,19.24,255
S000256,Assam,Kamrup Metropolitan,Guwahati,2026-06-18 17:15:23,2026-06-18 19:45:23,150,26.15153,91.70438,98.9,13.32,7.63,256
S000257,Kerala,Ernakulam,Kochi,2026-06-18 16:08:47,2026-06-18 18:08:47,120,9.90257,76.22551,192.8,14.88,15.41,257
S000258,Odisha,Rourkela,Rourkela,2026-06-18 17:36:27,2026-06-18 20:06:27,150,22.22695,84.82711,25.9,17.41,19.74,258
S000259,Madhya Pradesh,Balaghat,Balaghat,2026-06-18 15:31:02,2026-06-18 16:31:02,60,21.75899,80.24537,10.7,13.99,5.39,259
S000260,Uttarakhand,Nainital,Nainital,2026-06-18 22:30:09,2026-06-19 01:00:09,150,29.30464,79.44211,241.8,18.3,15.47,260
S000261,West Bengal,Darjeeling,Darjeeling,2026-06-18 00:09:35,2026-06-18 02:09:35,120,27.06392,88.35995,289.1,33.88,16.62,261
S000262,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 11:53:50,2026-06-18 13:23:50,90,25.48448,91.23398,183.7,23.66,21.09,262
S000263,Jammu and Kashmir,Jammu,Jammu,2026-06-18 16:42:07,2026-06-18 18:42:07,120,32.6255,74.84125,69.0,18.35,3.67,263
S000264,Odisha,Sambalpur,Sambalpur,2026-06-18 17:07:30,2026-06-18 20:07:30,180,21.52497,84.00158,272.6,8.81,12.62,264
S000265,West Bengal,Kolkata,Kolkata,2026-06-18 20:21:00,2026-06-18 21:51:00,90,22.50544,88.30572,20.1,9.16,22.26,265
S000266,Maharashtra,Chandrapur,Chandrapur,2026-06-18 20:45:06,2026-06-18 22:45:06,120,19.97685,79.24993,210.8,6.22,15.5,266
S000267,Assam,Tezpur,Tezpur,2026-06-18 16:35:39,2026-06-18 17:35:39,60,26.68647,92.90546,136.1,10.99,4.41,267
S000268,West Bengal,Howrah,Howrah,2026-06-18 08:41:53,2026-06-18 11:41:53,180,22.56998,88.24963,55.7,34.13,22.96,268
S000269,Assam,Silchar,Silchar,2026-06-18 16:57:18,2026-06-18 17:57:18,60,24.77328,92.83328,182.0,16.61,7.43,269
S000270,West Bengal,Siliguri,Siliguri,2026-06-18 17:06:06,2026-06-18 18:36:06,90,26.72083,88.35702,175.5,28.21,7.0,270
S000271,Jharkhand,Dhanbad,Dhanbad,2026-06-18 20:56:59,2026-06-18 23:56:59,180,23.84198,86.34477,311.0,25.2,7.94,271
S000272,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-18 12:27:51,2026-06-18 15:57:51,210,8.47467,76.92924,27.9,18.02,12.87,272
S000273,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-18 19:51:06,2026-06-18 21:21:06,90,26.76055,83.37297,108.1,28.62,4.02,273
S000274,Odisha,Sambalpur,Sambalpur,2026-06-18 15:01:55,2026-06-18 16:31:55,90,21.55217,84.02873,180.4,20.96,21.7,274
S000275,Meghalaya,Jaintia Hills,Jowai,2026-06-18 05:35:37,2026-06-18 07:35:37,120,25.43986,92.20795,340.1,28.44,6.62,275
S000276,Assam,Tezpur,Tezpur,2026-06-18 11:37:44,2026-06-18 15:07:44,210,26.6005,92.73999,313.5,6.68,18.56,276
S000277,Jharkhand,Deoghar,Deoghar,2026-06-18 16:14:13,2026-06-18 18:44:13,150,24.41219,86.77163,51.5,12.62,12.41,277
S000278,Bihar,Darbhanga,Darbhanga,2026-06-19 06:44:42,2026-06-19 08:44:42,120,26.15552,85.89529,338.1,20.56,9.92,278
S000279,Odisha,Sambalpur,Sambalpur,2026-06-19 19:40:56,2026-06-19 21:40:56,120,21.52785,83.93146,128.6,25.97,9.95,279
S000280,Maharashtra,Aurangabad,Chhatrapati Sambhajinagar,2026-06-19 21:03:33,2026-06-20 00:33:33,210,19.93331,75.30731,238.0,24.9,17.72,280
S000281,Rajasthan,Kota,Kota,2026-06-19 08:21:01,2026-06-19 10:21:01,120,25.15736,75.88986,154.1,12.49,5.74,281
S000282,Uttar Pradesh,Azamgarh,Azamgarh,2026-06-19 14:28:20,2026-06-19 16:28:20,120,26.12125,83.17587,130.2,6.83,21.19,282
S000283,Madhya Pradesh,Ujjain,Ujjain,2026-06-19 08:56:33,2026-06-19 09:56:33,60,23.16159,75.84208,73.6,31.44,10.05,283
S000284,Uttar Pradesh,Varanasi,Varanasi,2026-06-19 05:59:13,2026-06-19 09:29:13,210,25.3105,83.04446,166.6,9.57,8.42,284
S000285,Karnataka,Shivamogga,Shivamogga,2026-06-19 13:41:30,2026-06-19 15:41:30,120,13.90399,75.55524,27.7,24.66,8.0,285
S000286,Jharkhand,East Singhbhum,Jamshedpur,2026-06-19 18:39:20,2026-06-19 20:39:20,120,22.7938,86.21144,305.4,6.65,12.6,286
S000287,Bihar,Patna,Patna,2026-06-19 09:04:06,2026-06-19 10:34:06,90,25.62027,85.12436,101.1,31.28,16.2,287
S000288,Punjab,Amritsar,Amritsar,2026-06-19 18:00:55,2026-06-19 21:00:55,180,31.59878,74.92212,42.2,25.12,16.61,288
S000289,West Bengal,Darjeeling,Darjeeling,2026-06-19 11:00:55,2026-06-19 13:00:55,120,27.03532,88.2657,78.4,8.16,17.71,289
S000290,Meghalaya,East Khasi Hills,Shillong,2026-06-19 15:12:06,2026-06-19 18:42:06,210,25.5962,91.88152,240.0,28.15,12.35,290
S000291,Chhattisgarh,Bilaspur,Bilaspur,2026-06-19 14:50:16,2026-06-19 16:20:16,90,22.15072,82.20179,85.6,11.1,5.17,291
S000292,Maharashtra,Nagpur,Nagpur,2026-06-19 22:26:50,2026-06-19 23:26:50,60,21.22511,79.05371,141.3,15.9,13.15,292
S000293,Uttar Pradesh,Lucknow,Lucknow,2026-06-19 19:47:31,2026-06-19 21:47:31,120,26.79225,80.88221,300.1,6.27,3.9,293
S000294,Uttar Pradesh,Ballia,Ballia,2026-06-19 17:44:11,2026-06-19 19:14:11,90,25.72806,84.26064,107.6,33.85,3.94,294
S000295,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-19 21:14:41,2026-06-19 23:44:41,150,25.45349,81.83429,356.3,20.17,10.49,295
S000296,Manipur,Imphal West,Imphal,2026-06-19 14:35:03,2026-06-19 17:05:03,150,24.82329,93.92882,297.1,12.8,10.68,296
S000297,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-19 23:52:21,2026-06-20 00:52:21,60,13.27755,75.77271,283.2,5.75,10.13,297
S000298,Odisha,Balasore,Balasore,2026-06-19 08:26:27,2026-06-19 10:26:27,120,21.47795,86.82003,106.1,15.76,14.61,298
S000299,Bihar,Patna,Patna,2026-06-19 14:53:30,2026-06-19 16:23:30,90,25.66233,85.14466,148.4,27.73,11.55,299
S000300,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-19 12:11:33,2026-06-19 13:11:33,60,13.29572,75.75622,352.6,29.34,22.25,300
S000301,West Bengal,Kharagpur,Kharagpur,2026-06-19 06:39:19,2026-06-19 09:09:19,150,22.31865,87.25621,233.6,29.92,5.91,301
S000302,Uttar Pradesh,Kanpur,Kanpur,2026-06-19 13:32:24,2026-06-19 15:32:24,120,26.48256,80.37375,94.2,29.99,14.96,302
S000303,Meghalaya,East Khasi Hills,Shillong,2026-06-19 13:50:29,2026-06-19 15:50:29,120,25.5292,91.90909,8.4,5.36,7.56,303
S000304,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 11:43:51,2026-06-19 13:43:51,120,27.06446,93.5977,61.7,11.56,22.28,304
S000305,Sikkim,East Sikkim,Gangtok,2026-06-19 15:14:31,2026-06-19 18:44:31,210,27.3197,88.62185,45.1,13.48,14.93,305
S000306,West Bengal,Howrah,Howrah,2026-06-19 13:54:40,2026-06-19 16:54:40,180,22.54058,88.22387,174.7,13.51,20.97,306
S000307,Maharashtra,Mumbai,Mumbai,2026-06-19 11:05:06,2026-06-19 12:05:06,60,19.04027,72.95751,222.7,10.89,12.69,307
S000308,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 00:57:07,2026-06-19 03:57:07,180,8.47331,77.01781,213.3,26.79,11.97,308
S000309,Maharashtra,Mumbai,Mumbai,2026-06-19 00:20:21,2026-06-19 02:20:21,120,19.14477,72.85443,89.1,14.48,10.81,309
S000310,Madhya Pradesh,Bhopal,Bhopal,2026-06-19 09:56:50,2026-06-19 11:56:50,120,23.2715,77.40806,146.5,31.45,8.55,310
S000311,Odisha,Cuttack,Cuttack,2026-06-19 04:21:12,2026-06-19 06:21:12,120,20.55585,85.86853,218.7,18.46,15.72,311
S000312,Andaman and Nicobar Islands,South Andaman,Port Blair,2026-06-19 10:54:57,2026-06-19 11:54:57,60,11.71838,92.77327,328.2,24.83,12.83,312
S000313,Jharkhand,East Singhbhum,Jamshedpur,2026-06-19 08:55:06,2026-06-19 11:25:06,150,22.82542,86.29967,208.9,27.7,17.91,313
S000314,Kerala,Idukki,Idukki,2026-06-19 04:05:02,2026-06-19 06:05:02,120,9.90599,76.99032,233.2,29.28,17.2,314
S000315,Goa,North Goa,Panaji,2026-06-19 18:24:52,2026-06-19 19:24:52,60,15.4805,73.87287,248.7,26.51,7.5,315
S000316,Andhra Pradesh,Vijayawada,Vijayawada,2026-06-19 17:09:18,2026-06-19 18:39:18,90,16.50963,80.59291,271.3,21.94,12.46,316
S000317,Jharkhand,East Singhbhum,Jamshedpur,2026-06-19 14:03:57,2026-06-19 15:33:57,90,22.75907,86.22119,81.4,33.77,22.99,317
S000318,Mizoram,Lunglei,Lunglei,2026-06-19 12:31:01,2026-06-19 14:31:01,120,22.9133,92.68637,293.7,20.7,7.75,318
S000319,Sikkim,East Sikkim,Gangtok,2026-06-19 17:08:08,2026-06-19 19:08:08,120,27.36421,88.57302,345.3,32.4,9.1,319
S000320,Assam,Nagaon,Nagaon,2026-06-19 22:40:11,2026-06-20 00:40:11,120,26.30242,92.75743,186.2,14.51,8.03,320
S000321,Chhattisgarh,Raipur,Raipur,2026-06-19 18:38:00,2026-06-19 21:38:00,180,21.23504,81.54959,90.9,5.65,5.75,321
S000322,Karnataka,Shivamogga,Shivamogga,2026-06-19 02:32:22,2026-06-19 05:02:22,150,13.95457,75.57336,106.8,5.66,12.75,322
S000323,Tamil Nadu,Nilgiris,Ooty,2026-06-19 10:58:20,2026-06-19 12:58:20,120,11.41523,76.69898,1.0,32.49,18.98,323
S000324,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 15:22:56,2026-06-19 18:22:56,180,8.53703,76.95963,78.8,30.93,6.27,324
S000325,Uttarakhand,Dehradun,Dehradun,2026-06-19 01:47:34,2026-06-19 04:17:34,150,30.31526,78.05446,11.5,23.68,8.36,325
S000326,West Bengal,Howrah,Howrah,2026-06-19 08:04:55,2026-06-19 10:34:55,150,22.60003,88.25184,32.2,7.72,22.03,326
S000327,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-19 18:20:38,2026-06-19 19:20:38,60,13.25826,75.74847,134.0,17.86,18.33,327
S000328,Maharashtra,Amravati,Amravati,2026-06-19 09:26:16,2026-06-19 11:26:16,120,21.01827,77.82887,168.9,22.07,11.62,328
S000329,Kerala,Idukki,Idukki,2026-06-19 23:31:31,2026-06-20 02:31:31,180,9.8818,76.99338,250.4,19.83,4.89,329
S000330,Madhya Pradesh,Jabalpur,Jabalpur,2026-06-19 21:22:34,2026-06-19 23:52:34,150,23.17487,79.98858,78.5,28.4,5.01,330
S000331,Mizoram,Lunglei,Lunglei,2026-06-19 09:16:04,2026-06-19 11:46:04,150,22.83709,92.65419,289.9,23.59,5.76,331
S000332,Assam,Tezpur,Tezpur,2026-06-19 16:01:12,2026-06-19 18:31:12,150,26.73672,92.8056,70.6,34.1,16.02,332
S000333,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-19 18:49:26,2026-06-19 20:49:26,120,13.3785,75.81649,292.4,30.64,19.42,333
S000334,Tamil Nadu,Coimbatore,Coimbatore,2026-06-19 20:33:46,2026-06-19 23:33:46,180,11.07497,76.92805,145.6,33.0,19.44,334
S000335,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-19 13:10:58,2026-06-19 16:10:58,180,26.79535,83.39325,53.4,29.47,5.12,335
S000336,Uttar Pradesh,Kanpur,Kanpur,2026-06-19 15:43:24,2026-06-19 17:13:24,90,26.46632,80.35062,85.6,33.06,11.26,336
S000337,Telangana,Hyderabad,Hyderabad,2026-06-19 10:44:19,2026-06-19 13:14:19,150,17.38542,78.48666,176.3,32.5,14.25,337
S000338,Assam,Nagaon,Nagaon,2026-06-19 13:48:58,2026-06-19 16:18:58,150,26.28292,92.75358,350.5,27.54,10.33,338
S000339,Assam,Jorhat,Jorhat,2026-06-19 17:37:06,2026-06-19 19:37:06,120,26.72196,94.23839,228.2,25.2,15.86,339
S000340,Madhya Pradesh,Gwalior,Gwalior,2026-06-19 22:45:06,2026-06-19 23:45:06,60,26.18703,78.18747,228.6,31.67,13.87,340
S000341,Uttar Pradesh,Lucknow,Lucknow,2026-06-19 15:13:32,2026-06-19 18:13:32,180,26.83701,80.94396,232.2,8.01,11.92,341
S000342,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-19 17:40:45,2026-06-19 18:40:45,60,21.98728,78.86549,265.5,30.04,14.74,342
S000343,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-19 11:48:35,2026-06-19 13:48:35,120,22.1243,78.92014,125.2,13.03,15.44,343
S000344,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-19 22:04:51,2026-06-19 23:34:51,90,19.06118,81.96469,93.9,10.93,10.23,344
S000345,Bihar,Darbhanga,Darbhanga,2026-06-19 01:18:30,2026-06-19 04:48:30,210,26.13362,85.85047,348.7,12.74,6.48,345
S000346,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-19 22:56:08,2026-06-19 23:56:08,60,27.56,93.83719,281.9,28.48,14.61,346
S000347,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 09:04:25,2026-06-19 10:04:25,60,26.99365,93.65816,349.0,25.24,4.52,347
S000348,Karnataka,Kalaburagi,Kalaburagi,2026-06-19 01:56:46,2026-06-19 04:56:46,180,17.33954,76.83306,125.6,22.38,3.6,348
S000349,Chandigarh,Chandigarh,Chandigarh,2026-06-19 12:48:24,2026-06-19 15:18:24,150,30.74311,76.7882,218.2,7.45,12.11,349
S000350,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-19 19:45:28,2026-06-19 21:45:28,120,19.04527,82.11963,259.5,10.24,18.47,350
S000351,Puducherry,Puducherry,Puducherry,2026-06-19 12:51:50,2026-06-19 14:51:50,120,11.95501,79.80482,331.4,22.92,4.98,351
S000352,Uttar Pradesh,Basti,Basti,2026-06-19 21:22:53,2026-06-19 23:52:53,150,26.77313,82.62882,244.9,30.4,7.43,352
S000353,Uttar Pradesh,Azamgarh,Azamgarh,2026-06-19 14:51:01,2026-06-19 18:51:01,240,26.04364,83.28279,351.9,13.74,4.71,353
S000354,Chhattisgarh,Durg,Durg,2026-06-19 23:03:49,2026-06-20 00:33:49,90,21.1924,81.26755,102.7,33.42,13.92,354
S000355,Madhya Pradesh,Indore,Indore,2026-06-19 15:01:16,2026-06-19 18:01:16,180,22.73631,75.8125,126.5,22.82,18.76,355
S000356,Andhra Pradesh,Kurnool,Kurnool,2026-06-19 04:31:17,2026-06-19 05:31:17,60,15.74856,78.0625,0.0,22.91,5.17,356
S000357,Bihar,Patna,Patna,2026-06-19 18:04:09,2026-06-19 19:34:09,90,25.60714,85.14787,330.1,12.06,15.91,357
S000358,Bihar,Muzaffarpur,Muzaffarpur,2026-06-19 18:51:45,2026-06-19 19:51:45,60,26.12543,85.31964,42.9,7.71,15.76,358
S000359,Kerala,Idukki,Idukki,2026-06-19 20:04:24,2026-06-19 21:34:24,90,9.85424,76.96871,72.4,20.26,18.13,359
S000360,Uttar Pradesh,Varanasi,Varanasi,2026-06-19 14:16:20,2026-06-19 15:46:20,90,25.28314,82.93206,327.5,25.67,15.29,360
S000361,Bihar,Bhagalpur,Bhagalpur,2026-06-19 09:14:27,2026-06-19 11:14:27,120,25.32249,86.91122,212.2,11.91,19.35,361
S000362,Telangana,Khammam,Khammam,2026-06-19 09:58:53,2026-06-19 13:28:53,210,17.28671,80.06777,118.6,34.46,21.2,362
S000363,West Bengal,Howrah,Howrah,2026-06-19 14:08:55,2026-06-19 15:38:55,90,22.5972,88.3151,143.8,18.32,11.49,363
S000364,West Bengal,Kolkata,Kolkata,2026-06-19 04:34:27,2026-06-19 07:04:27,150,22.50838,88.29978,23.9,27.82,14.03,364
S000365,Maharashtra,Mumbai,Mumbai,2026-06-19 02:15:22,2026-06-19 04:15:22,120,19.0785,72.87528,187.4,34.78,10.13,365
S000366,Karnataka,Mysuru,Mysuru,2026-06-19 02:30:02,2026-06-19 04:00:02,90,12.27,76.68236,194.6,20.24,9.94,366
